11:43:19 50 docs → 50 segments
11:43:41 [epoch 0/3000] nll=3.1481  best=inf
22:40:55 [epoch 2200/3000] nll=0.0031  best=0.0031
22:41:08 [epoch 2201/3000] nll=0.0031  best=0.0031
22:41:18 [epoch 2202/3000] nll=0.0031  best=0.0031
22:41:29 [epoch 2203/3000] nll=0.0031  best=0.0031
22:41:40 [epoch 2204/3000] nll=0.0031  best=0.0031
22:41:53 [epoch 2205/3000] nll=0.0031  best=0.0031
22:42:06 [epoch 2206/3000] nll=0.0030  best=0.0031
22:42:20 [epoch 2207/3000] nll=0.0030  best=0.0030
22:42:33 [epoch 2208/3000] nll=0.0030  best=0.0030
22:42:46 [epoch 2209/3000] nll=0.0030  best=0.0030
22:42:57 [epoch 2210/3000] nll=0.0030  best=0.0030
22:43:08 [epoch 2211/3000] nll=0.0030  best=0.0030
22:43:19 [epoch 2212/3000] nll=0.0030  best=0.0030
22:43:30 [epoch 2213/3000] nll=0.0030  best=0.0030
22:43:40 [epoch 2214/3000] nll=0.0030  best=0.0030
22:43:53 [epoch 2215/3000] nll=0.0030  best=0.0030
22:44:07 [epoch 2216/3000] nll=0.0030  best=0.0030
22:44:19 [epoch 2217/3000] nll=0.0030  best=0.0030
22:44:29 [epoch 2218/3000] nll=0.0030  best=0.0030
22:44:40 [epoch 2219/3000] nll=0.0030  best=0.0030
22:44:51 [epoch 2220/3000] nll=0.0030  best=0.0030
22:45:02 [epoch 2221/3000] nll=0.0030  best=0.0030
22:45:15 [epoch 2222/3000] nll=0.0030  best=0.0030
22:45:29 [epoch 2223/3000] nll=0.0030  best=0.0030
22:45:42 [epoch 2224/3000] nll=0.0030  best=0.0030
22:45:56 [epoch 2225/3000] nll=0.0030  best=0.0030
22:46:07 [epoch 2226/3000] nll=0.0030  best=0.0030
22:46:18 [epoch 2227/3000] nll=0.0030  best=0.0030
22:46:29 [epoch 2228/3000] nll=0.0030  best=0.0030
22:46:42 [epoch 2229/3000] nll=0.0029  best=0.0030
22:46:55 [epoch 2230/3000] nll=0.0030  best=0.0029
22:47:08 [epoch 2231/3000] nll=0.0030  best=0.0029
22:47:20 [epoch 2232/3000] nll=0.0029  best=0.0029
22:47:31 [epoch 2233/3000] nll=0.0029  best=0.0029
22:47:41 [epoch 2234/3000] nll=0.0029  best=0.0029
22:47:54 [epoch 2235/3000] nll=0.0029  best=0.0029
22:48:08 [epoch 2236/3000] nll=0.0029  best=0.0029
22:48:19 [epoch 2237/3000] nll=0.0029  best=0.0029
22:48:29 [epoch 2238/3000] nll=0.0029  best=0.0029
22:48:40 [epoch 2239/3000] nll=0.0029  best=0.0029
22:48:51 [epoch 2240/3000] nll=0.0029  best=0.0029
22:49:02 [epoch 2241/3000] nll=0.0029  best=0.0029
22:49:13 [epoch 2242/3000] nll=0.0029  best=0.0029
22:49:27 [epoch 2243/3000] nll=0.0029  best=0.0029
22:49:40 [epoch 2244/3000] nll=0.0029  best=0.0029
22:49:54 [epoch 2245/3000] nll=0.0029  best=0.0029
22:50:07 [epoch 2246/3000] nll=0.0029  best=0.0029
22:50:18 [epoch 2247/3000] nll=0.0029  best=0.0029
22:50:29 [epoch 2248/3000] nll=0.0029  best=0.0029
22:50:39 [epoch 2249/3000] nll=0.0029  best=0.0029
22:50:52 [epoch 2250/3000] nll=0.0029  best=0.0029
22:51:05 [epoch 2251/3000] nll=0.0029  best=0.0029
22:51:16 [epoch 2252/3000] nll=0.0029  best=0.0029
22:51:30 [epoch 2253/3000] nll=0.0029  best=0.0029
22:51:43 [epoch 2254/3000] nll=0.0029  best=0.0029
22:51:54 [epoch 2255/3000] nll=0.0029  best=0.0029
22:52:06 [epoch 2256/3000] nll=0.0029  best=0.0029
22:52:18 [epoch 2257/3000] nll=0.0028  best=0.0029
22:52:31 [epoch 2258/3000] nll=0.0028  best=0.0028
22:52:45 [epoch 2259/3000] nll=0.0028  best=0.0028
22:52:55 [epoch 2260/3000] nll=0.0028  best=0.0028
22:53:07 [epoch 2261/3000] nll=0.0028  best=0.0028
22:53:18 [epoch 2262/3000] nll=0.0028  best=0.0028
22:53:28 [epoch 2263/3000] nll=0.0028  best=0.0028
22:53:39 [epoch 2264/3000] nll=0.0028  best=0.0028
22:53:51 [epoch 2265/3000] nll=0.0028  best=0.0028
22:54:05 [epoch 2266/3000] nll=0.0028  best=0.0028
22:54:18 [epoch 2267/3000] nll=0.0028  best=0.0028
22:54:31 [epoch 2268/3000] nll=0.0028  best=0.0028
22:54:42 [epoch 2269/3000] nll=0.0028  best=0.0028
22:54:55 [epoch 2270/3000] nll=0.0028  best=0.0028
22:55:08 [epoch 2271/3000] nll=0.0028  best=0.0028
22:55:21 [epoch 2272/3000] nll=0.0028  best=0.0028
22:55:31 [epoch 2273/3000] nll=0.0028  best=0.0028
22:55:42 [epoch 2274/3000] nll=0.0028  best=0.0028
22:55:53 [epoch 2275/3000] nll=0.0028  best=0.0028
22:56:04 [epoch 2276/3000] nll=0.0028  best=0.0028
22:56:17 [epoch 2277/3000] nll=0.0028  best=0.0028
22:56:28 [epoch 2278/3000] nll=0.0028  best=0.0028
22:56:41 [epoch 2279/3000] nll=0.0028  best=0.0028
22:56:53 [epoch 2280/3000] nll=0.0028  best=0.0028
22:57:04 [epoch 2281/3000] nll=0.0028  best=0.0028
22:57:17 [epoch 2282/3000] nll=0.0028  best=0.0028
22:57:28 [epoch 2283/3000] nll=0.0028  best=0.0028
22:57:38 [epoch 2284/3000] nll=0.0028  best=0.0028
22:57:50 [epoch 2285/3000] nll=0.0028  best=0.0028
22:58:04 [epoch 2286/3000] nll=0.0028  best=0.0028
22:58:17 [epoch 2287/3000] nll=0.0028  best=0.0028
22:58:31 [epoch 2288/3000] nll=0.0028  best=0.0028
22:58:43 [epoch 2289/3000] nll=0.0027  best=0.0028
22:58:54 [epoch 2290/3000] nll=0.0027  best=0.0027
22:59:06 [epoch 2291/3000] nll=0.0027  best=0.0027
22:59:20 [epoch 2292/3000] nll=0.0027  best=0.0027
22:59:33 [epoch 2293/3000] nll=0.0027  best=0.0027
22:59:47 [epoch 2294/3000] nll=0.0027  best=0.0027
23:00:00 [epoch 2295/3000] nll=0.0027  best=0.0027
23:00:14 [epoch 2296/3000] nll=0.0027  best=0.0027
23:00:27 [epoch 2297/3000] nll=0.0027  best=0.0027
23:00:41 [epoch 2298/3000] nll=0.0027  best=0.0027
23:00:54 [epoch 2299/3000] nll=0.0027  best=0.0027
23:01:07 [epoch 2300/3000] nll=0.0027  best=0.0027
23:01:18 [epoch 2301/3000] nll=0.0027  best=0.0027
23:01:29 [epoch 2302/3000] nll=0.0027  best=0.0027
23:01:40 [epoch 2303/3000] nll=0.0027  best=0.0027
23:01:53 [epoch 2304/3000] nll=0.0027  best=0.0027
23:02:04 [epoch 2305/3000] nll=0.0027  best=0.0027
23:02:16 [epoch 2306/3000] nll=0.0027  best=0.0027
23:02:27 [epoch 2307/3000] nll=0.0027  best=0.0027
23:02:37 [epoch 2308/3000] nll=0.0027  best=0.0027
23:02:48 [epoch 2309/3000] nll=0.0027  best=0.0027
23:02:59 [epoch 2310/3000] nll=0.0027  best=0.0027
23:03:12 [epoch 2311/3000] nll=0.0027  best=0.0027
23:03:25 [epoch 2312/3000] nll=0.0027  best=0.0027
23:03:39 [epoch 2313/3000] nll=0.0027  best=0.0027
23:03:51 [epoch 2314/3000] nll=0.0027  best=0.0027
23:04:02 [epoch 2315/3000] nll=0.0027  best=0.0027
23:04:16 [epoch 2316/3000] nll=0.0027  best=0.0027
23:04:27 [epoch 2317/3000] nll=0.0027  best=0.0027
23:04:40 [epoch 2318/3000] nll=0.0027  best=0.0027
23:04:54 [epoch 2319/3000] nll=0.0026  best=0.0027
23:05:07 [epoch 2320/3000] nll=0.0026  best=0.0026
23:05:18 [epoch 2321/3000] nll=0.0026  best=0.0026
23:05:32 [epoch 2322/3000] nll=0.0026  best=0.0026
23:05:45 [epoch 2323/3000] nll=0.0026  best=0.0026
23:05:56 [epoch 2324/3000] nll=0.0026  best=0.0026
23:06:09 [epoch 2325/3000] nll=0.0026  best=0.0026
23:06:22 [epoch 2326/3000] nll=0.0026  best=0.0026
23:06:36 [epoch 2327/3000] nll=0.0026  best=0.0026
23:06:49 [epoch 2328/3000] nll=0.0026  best=0.0026
23:07:02 [epoch 2329/3000] nll=0.0026  best=0.0026
23:07:16 [epoch 2330/3000] nll=0.0026  best=0.0026
23:07:27 [epoch 2331/3000] nll=0.0026  best=0.0026
23:07:38 [epoch 2332/3000] nll=0.0026  best=0.0026
23:07:49 [epoch 2333/3000] nll=0.0026  best=0.0026
23:08:02 [epoch 2334/3000] nll=0.0026  best=0.0026
23:08:13 [epoch 2335/3000] nll=0.0026  best=0.0026
23:08:26 [epoch 2336/3000] nll=0.0026  best=0.0026
23:08:39 [epoch 2337/3000] nll=0.0026  best=0.0026
23:08:53 [epoch 2338/3000] nll=0.0026  best=0.0026
23:09:06 [epoch 2339/3000] nll=0.0026  best=0.0026
23:09:19 [epoch 2340/3000] nll=0.0026  best=0.0026
23:09:30 [epoch 2341/3000] nll=0.0026  best=0.0026
23:09:41 [epoch 2342/3000] nll=0.0026  best=0.0026
23:09:52 [epoch 2343/3000] nll=0.0026  best=0.0026
23:10:05 [epoch 2344/3000] nll=0.0026  best=0.0026
23:10:18 [epoch 2345/3000] nll=0.0026  best=0.0026
23:10:29 [epoch 2346/3000] nll=0.0026  best=0.0026
23:10:40 [epoch 2347/3000] nll=0.0026  best=0.0026
23:10:51 [epoch 2348/3000] nll=0.0026  best=0.0026
23:11:05 [epoch 2349/3000] nll=0.0026  best=0.0026
23:11:16 [epoch 2350/3000] nll=0.0026  best=0.0026
23:11:27 [epoch 2351/3000] nll=0.0026  best=0.0026
23:11:37 [epoch 2352/3000] nll=0.0025  best=0.0026
23:11:50 [epoch 2353/3000] nll=0.0026  best=0.0025
23:12:04 [epoch 2354/3000] nll=0.0025  best=0.0025
23:12:17 [epoch 2355/3000] nll=0.0025  best=0.0025
23:12:28 [epoch 2356/3000] nll=0.0025  best=0.0025
23:12:39 [epoch 2357/3000] nll=0.0025  best=0.0025
23:12:50 [epoch 2358/3000] nll=0.0025  best=0.0025
23:13:03 [epoch 2359/3000] nll=0.0025  best=0.0025
23:13:15 [epoch 2360/3000] nll=0.0025  best=0.0025
23:13:28 [epoch 2361/3000] nll=0.0025  best=0.0025
23:13:42 [epoch 2362/3000] nll=0.0029  best=0.0025
23:13:54 [epoch 2363/3000] nll=0.0279  best=0.0025
23:14:05 [epoch 2364/3000] nll=0.0218  best=0.0025
23:14:16 [epoch 2365/3000] nll=0.0187  best=0.0025
23:14:28 [epoch 2366/3000] nll=0.0199  best=0.0025
23:14:42 [epoch 2367/3000] nll=0.0129  best=0.0025
23:14:55 [epoch 2368/3000] nll=0.0186  best=0.0025
23:15:08 [epoch 2369/3000] nll=0.0103  best=0.0025
23:15:19 [epoch 2370/3000] nll=0.0100  best=0.0025
23:15:30 [epoch 2371/3000] nll=0.0095  best=0.0025
23:15:41 [epoch 2372/3000] nll=0.0135  best=0.0025
23:15:52 [epoch 2373/3000] nll=0.0179  best=0.0025
23:16:06 [epoch 2374/3000] nll=0.0100  best=0.0025
23:16:19 [epoch 2375/3000] nll=0.0048  best=0.0025
23:16:30 [epoch 2376/3000] nll=0.0035  best=0.0025
23:16:43 [epoch 2377/3000] nll=0.0029  best=0.0025
23:16:55 [epoch 2378/3000] nll=0.0028  best=0.0025
23:17:07 [epoch 2379/3000] nll=0.0028  best=0.0025
23:17:20 [epoch 2380/3000] nll=0.0027  best=0.0025
23:17:31 [epoch 2381/3000] nll=0.0027  best=0.0025
23:17:41 [epoch 2382/3000] nll=0.0027  best=0.0025
23:17:53 [epoch 2383/3000] nll=0.0027  best=0.0025
23:18:06 [epoch 2384/3000] nll=0.0027  best=0.0025
23:18:17 [epoch 2385/3000] nll=0.0027  best=0.0025
23:18:30 [epoch 2386/3000] nll=0.0026  best=0.0025
23:18:41 [epoch 2387/3000] nll=0.0026  best=0.0025
23:18:52 [epoch 2388/3000] nll=0.0026  best=0.0025
23:19:05 [epoch 2389/3000] nll=0.0026  best=0.0025
23:19:15 [epoch 2390/3000] nll=0.0026  best=0.0025
23:19:25 [epoch 2391/3000] nll=0.0026  best=0.0025
23:19:34 [epoch 2392/3000] nll=0.0026  best=0.0025
23:19:44 [epoch 2393/3000] nll=0.0026  best=0.0025
23:19:54 [epoch 2394/3000] nll=0.0026  best=0.0025
23:20:04 [epoch 2395/3000] nll=0.0026  best=0.0025
23:20:14 [epoch 2396/3000] nll=0.0026  best=0.0025
23:20:24 [epoch 2397/3000] nll=0.0026  best=0.0025
23:20:33 [epoch 2398/3000] nll=0.0026  best=0.0025
23:20:41 [epoch 2399/3000] nll=0.0026  best=0.0025
23:20:49 [epoch 2400/3000] nll=0.0026  best=0.0025
23:20:57 [epoch 2401/3000] nll=0.0025  best=0.0025
23:21:05 [epoch 2402/3000] nll=0.0025  best=0.0025
23:21:13 [epoch 2403/3000] nll=0.0025  best=0.0025
23:21:21 [epoch 2404/3000] nll=0.0025  best=0.0025
23:21:29 [epoch 2405/3000] nll=0.0025  best=0.0025
23:21:37 [epoch 2406/3000] nll=0.0025  best=0.0025
23:21:45 [epoch 2407/3000] nll=0.0025  best=0.0025
23:21:54 [epoch 2408/3000] nll=0.0025  best=0.0025
23:22:03 [epoch 2409/3000] nll=0.0025  best=0.0025
23:22:12 [epoch 2410/3000] nll=0.0025  best=0.0025
23:22:22 [epoch 2411/3000] nll=0.0025  best=0.0025
23:22:31 [epoch 2412/3000] nll=0.0025  best=0.0025
23:22:41 [epoch 2413/3000] nll=0.0025  best=0.0025
23:22:51 [epoch 2414/3000] nll=0.0025  best=0.0025
23:23:01 [epoch 2415/3000] nll=0.0025  best=0.0025
23:23:11 [epoch 2416/3000] nll=0.0025  best=0.0025
23:23:21 [epoch 2417/3000] nll=0.0025  best=0.0025
23:23:31 [epoch 2418/3000] nll=0.0025  best=0.0025
23:23:41 [epoch 2419/3000] nll=0.0025  best=0.0025
23:23:50 [epoch 2420/3000] nll=0.0025  best=0.0025
23:24:00 [epoch 2421/3000] nll=0.0025  best=0.0025
23:24:10 [epoch 2422/3000] nll=0.0025  best=0.0025
23:24:20 [epoch 2423/3000] nll=0.0025  best=0.0025
23:24:30 [epoch 2424/3000] nll=0.0024  best=0.0025
23:24:40 [epoch 2425/3000] nll=0.0025  best=0.0024
23:24:50 [epoch 2426/3000] nll=0.0025  best=0.0024
23:24:59 [epoch 2427/3000] nll=0.0024  best=0.0024
23:25:10 [epoch 2428/3000] nll=0.0024  best=0.0024
23:25:19 [epoch 2429/3000] nll=0.0024  best=0.0024
23:25:29 [epoch 2430/3000] nll=0.0024  best=0.0024
23:25:39 [epoch 2431/3000] nll=0.0024  best=0.0024
23:25:49 [epoch 2432/3000] nll=0.0024  best=0.0024
23:25:58 [epoch 2433/3000] nll=0.0024  best=0.0024
23:26:09 [epoch 2434/3000] nll=0.0024  best=0.0024
23:26:19 [epoch 2435/3000] nll=0.0024  best=0.0024
23:26:28 [epoch 2436/3000] nll=0.0024  best=0.0024
23:26:40 [epoch 2437/3000] nll=0.0024  best=0.0024
23:26:49 [epoch 2438/3000] nll=0.0024  best=0.0024
23:26:59 [epoch 2439/3000] nll=0.0024  best=0.0024
23:27:10 [epoch 2440/3000] nll=0.0024  best=0.0024
23:27:19 [epoch 2441/3000] nll=0.0024  best=0.0024
23:27:29 [epoch 2442/3000] nll=0.0024  best=0.0024
23:27:39 [epoch 2443/3000] nll=0.0024  best=0.0024
23:27:49 [epoch 2444/3000] nll=0.0024  best=0.0024
23:27:59 [epoch 2445/3000] nll=0.0024  best=0.0024
23:28:09 [epoch 2446/3000] nll=0.0024  best=0.0024
23:28:19 [epoch 2447/3000] nll=0.0024  best=0.0024
23:28:29 [epoch 2448/3000] nll=0.0024  best=0.0024
23:28:38 [epoch 2449/3000] nll=0.0024  best=0.0024
23:28:48 [epoch 2450/3000] nll=0.0024  best=0.0024
23:28:58 [epoch 2451/3000] nll=0.0024  best=0.0024
23:29:08 [epoch 2452/3000] nll=0.0024  best=0.0024
23:29:18 [epoch 2453/3000] nll=0.0024  best=0.0024
23:29:28 [epoch 2454/3000] nll=0.0023  best=0.0024
23:29:38 [epoch 2455/3000] nll=0.0024  best=0.0023
23:29:47 [epoch 2456/3000] nll=0.0023  best=0.0023
23:29:57 [epoch 2457/3000] nll=0.0023  best=0.0023
23:30:08 [epoch 2458/3000] nll=0.0023  best=0.0023
23:30:17 [epoch 2459/3000] nll=0.0023  best=0.0023
23:30:27 [epoch 2460/3000] nll=0.0023  best=0.0023
23:30:37 [epoch 2461/3000] nll=0.0023  best=0.0023
23:30:47 [epoch 2462/3000] nll=0.0023  best=0.0023
23:30:56 [epoch 2463/3000] nll=0.0023  best=0.0023
23:31:06 [epoch 2464/3000] nll=0.0023  best=0.0023
23:31:16 [epoch 2465/3000] nll=0.0023  best=0.0023
23:31:26 [epoch 2466/3000] nll=0.0023  best=0.0023
23:31:36 [epoch 2467/3000] nll=0.0023  best=0.0023
23:31:45 [epoch 2468/3000] nll=0.0023  best=0.0023
23:31:55 [epoch 2469/3000] nll=0.0023  best=0.0023
23:32:05 [epoch 2470/3000] nll=0.0023  best=0.0023
23:32:15 [epoch 2471/3000] nll=0.0023  best=0.0023
23:32:25 [epoch 2472/3000] nll=0.0023  best=0.0023
23:32:34 [epoch 2473/3000] nll=0.0023  best=0.0023
23:32:43 [epoch 2474/3000] nll=0.0023  best=0.0023
23:32:51 [epoch 2475/3000] nll=0.0023  best=0.0023
23:32:59 [epoch 2476/3000] nll=0.0023  best=0.0023
23:33:07 [epoch 2477/3000] nll=0.0023  best=0.0023
23:33:15 [epoch 2478/3000] nll=0.0023  best=0.0023
23:33:24 [epoch 2479/3000] nll=0.0023  best=0.0023
23:33:34 [epoch 2480/3000] nll=0.0023  best=0.0023
23:33:44 [epoch 2481/3000] nll=0.0023  best=0.0023
23:33:52 [epoch 2482/3000] nll=0.0023  best=0.0023
23:34:00 [epoch 2483/3000] nll=0.0023  best=0.0023
23:34:11 [epoch 2484/3000] nll=0.0023  best=0.0023
23:34:20 [epoch 2485/3000] nll=0.0023  best=0.0023
23:34:30 [epoch 2486/3000] nll=0.0023  best=0.0023
23:34:40 [epoch 2487/3000] nll=0.0023  best=0.0023
23:34:48 [epoch 2488/3000] nll=0.0023  best=0.0023
23:34:56 [epoch 2489/3000] nll=0.0023  best=0.0023
23:35:06 [epoch 2490/3000] nll=0.0023  best=0.0023
23:35:15 [epoch 2491/3000] nll=0.0023  best=0.0023
23:35:24 [epoch 2492/3000] nll=0.0022  best=0.0023
23:35:33 [epoch 2493/3000] nll=0.0022  best=0.0022
23:35:42 [epoch 2494/3000] nll=0.0022  best=0.0022
23:35:51 [epoch 2495/3000] nll=0.0022  best=0.0022
23:36:02 [epoch 2496/3000] nll=0.0022  best=0.0022
23:36:16 [epoch 2497/3000] nll=0.0022  best=0.0022
23:36:31 [epoch 2498/3000] nll=0.0022  best=0.0022
23:36:45 [epoch 2499/3000] nll=0.0022  best=0.0022
23:36:59 [epoch 2500/3000] nll=0.0022  best=0.0022
23:37:13 [epoch 2501/3000] nll=0.0022  best=0.0022
23:37:33 [epoch 2502/3000] nll=0.0022  best=0.0022
23:37:55 [epoch 2503/3000] nll=0.0022  best=0.0022
23:38:16 [epoch 2504/3000] nll=0.0022  best=0.0022
23:38:38 [epoch 2505/3000] nll=0.0022  best=0.0022
23:39:00 [epoch 2506/3000] nll=0.0022  best=0.0022
23:39:21 [epoch 2507/3000] nll=0.0022  best=0.0022
23:39:43 [epoch 2508/3000] nll=0.0022  best=0.0022
23:40:04 [epoch 2509/3000] nll=0.0022  best=0.0022
23:40:25 [epoch 2510/3000] nll=0.0022  best=0.0022
23:40:47 [epoch 2511/3000] nll=0.0022  best=0.0022
23:41:08 [epoch 2512/3000] nll=0.0022  best=0.0022
23:41:30 [epoch 2513/3000] nll=0.0022  best=0.0022
23:41:52 [epoch 2514/3000] nll=0.0022  best=0.0022
23:42:13 [epoch 2515/3000] nll=0.0022  best=0.0022
23:42:35 [epoch 2516/3000] nll=0.0022  best=0.0022
23:42:56 [epoch 2517/3000] nll=0.0022  best=0.0022
23:43:18 [epoch 2518/3000] nll=0.0022  best=0.0022
23:43:39 [epoch 2519/3000] nll=0.0022  best=0.0022
23:44:00 [epoch 2520/3000] nll=0.0022  best=0.0022
23:44:22 [epoch 2521/3000] nll=0.0022  best=0.0022
23:44:44 [epoch 2522/3000] nll=0.0022  best=0.0022
23:45:05 [epoch 2523/3000] nll=0.0022  best=0.0022
23:45:27 [epoch 2524/3000] nll=0.0022  best=0.0022
23:45:48 [epoch 2525/3000] nll=0.0022  best=0.0022
23:46:10 [epoch 2526/3000] nll=0.0022  best=0.0022
23:46:31 [epoch 2527/3000] nll=0.0022  best=0.0022
23:46:53 [epoch 2528/3000] nll=0.0022  best=0.0022
23:47:14 [epoch 2529/3000] nll=0.0021  best=0.0022
23:47:36 [epoch 2530/3000] nll=0.0021  best=0.0021
23:47:57 [epoch 2531/3000] nll=0.0021  best=0.0021
23:48:19 [epoch 2532/3000] nll=0.0021  best=0.0021
23:48:40 [epoch 2533/3000] nll=0.0021  best=0.0021
23:49:02 [epoch 2534/3000] nll=0.0021  best=0.0021
23:49:23 [epoch 2535/3000] nll=0.0021  best=0.0021
23:49:45 [epoch 2536/3000] nll=0.0021  best=0.0021
23:50:06 [epoch 2537/3000] nll=0.0021  best=0.0021
23:50:28 [epoch 2538/3000] nll=0.0021  best=0.0021
23:50:49 [epoch 2539/3000] nll=0.0021  best=0.0021
23:51:11 [epoch 2540/3000] nll=0.0021  best=0.0021
23:51:32 [epoch 2541/3000] nll=0.0021  best=0.0021
23:51:54 [epoch 2542/3000] nll=0.0021  best=0.0021
23:52:15 [epoch 2543/3000] nll=0.0021  best=0.0021
23:52:37 [epoch 2544/3000] nll=0.0021  best=0.0021
23:52:58 [epoch 2545/3000] nll=0.0021  best=0.0021
23:53:20 [epoch 2546/3000] nll=0.0021  best=0.0021
23:53:41 [epoch 2547/3000] nll=0.0021  best=0.0021
23:54:03 [epoch 2548/3000] nll=0.0021  best=0.0021
23:54:24 [epoch 2549/3000] nll=0.0021  best=0.0021
23:54:46 [epoch 2550/3000] nll=0.0021  best=0.0021
23:55:07 [epoch 2551/3000] nll=0.0021  best=0.0021
23:55:29 [epoch 2552/3000] nll=0.0021  best=0.0021
23:55:50 [epoch 2553/3000] nll=0.0021  best=0.0021
23:56:12 [epoch 2554/3000] nll=0.0021  best=0.0021
23:56:33 [epoch 2555/3000] nll=0.0021  best=0.0021
23:56:55 [epoch 2556/3000] nll=0.0021  best=0.0021
23:57:16 [epoch 2557/3000] nll=0.0021  best=0.0021
23:57:38 [epoch 2558/3000] nll=0.0021  best=0.0021
23:57:59 [epoch 2559/3000] nll=0.0021  best=0.0021
23:58:21 [epoch 2560/3000] nll=0.0021  best=0.0021
23:58:42 [epoch 2561/3000] nll=0.0021  best=0.0021
23:59:04 [epoch 2562/3000] nll=0.0021  best=0.0021
23:59:25 [epoch 2563/3000] nll=0.0021  best=0.0021
23:59:47 [epoch 2564/3000] nll=0.0021  best=0.0021
00:00:08 [epoch 2565/3000] nll=0.0021  best=0.0021
                                                   03:05:48 50 docs → 50 segments
03:07:48 50 docs → 50 segments
03:07:48 Resumed from experiments/v57_summary_50docs/runs/20260225_114301/epoch2500.pt, starting at epoch 2499
03:08:06 [epoch 2499/3000] nll=0.0022  best=inf
03:08:28 [epoch 2500/3000] nll=0.0022  best=0.0022
03:08:49 [epoch 2501/3000] nll=0.0022  best=0.0022
03:09:10 [epoch 2502/3000] nll=0.0022  best=0.0022
03:09:32 [epoch 2503/3000] nll=0.0022  best=0.0022
03:09:53 [epoch 2504/3000] nll=0.0022  best=0.0022
03:10:15 [epoch 2505/3000] nll=0.0022  best=0.0022
03:10:36 [epoch 2506/3000] nll=0.0022  best=0.0022
03:10:57 [epoch 2507/3000] nll=0.0022  best=0.0022
03:11:19 [epoch 2508/3000] nll=0.0022  best=0.0022
03:11:40 [epoch 2509/3000] nll=0.0022  best=0.0022
03:12:02 [epoch 2510/3000] nll=0.0022  best=0.0022
03:12:23 [epoch 2511/3000] nll=0.0022  best=0.0022
03:12:44 [epoch 2512/3000] nll=0.0022  best=0.0022
03:13:06 [epoch 2513/3000] nll=0.0022  best=0.0022
03:13:27 [epoch 2514/3000] nll=0.0022  best=0.0022
03:13:49 [epoch 2515/3000] nll=0.0022  best=0.0022
03:14:10 [epoch 2516/3000] nll=0.0022  best=0.0022
03:14:32 [epoch 2517/3000] nll=0.0022  best=0.0022
03:14:53 [epoch 2518/3000] nll=0.0022  best=0.0022
03:15:14 [epoch 2519/3000] nll=0.0022  best=0.0022
03:15:36 [epoch 2520/3000] nll=0.0022  best=0.0022
03:15:57 [epoch 2521/3000] nll=0.0022  best=0.0022
03:16:19 [epoch 2522/3000] nll=0.0022  best=0.0022
03:16:40 [epoch 2523/3000] nll=0.0022  best=0.0022
03:17:02 [epoch 2524/3000] nll=0.0022  best=0.0022
03:17:23 [epoch 2525/3000] nll=0.0022  best=0.0022
03:17:44 [epoch 2526/3000] nll=0.0022  best=0.0022
03:18:06 [epoch 2527/3000] nll=0.0021  best=0.0022
03:18:27 [epoch 2528/3000] nll=0.0021  best=0.0021
03:18:49 [epoch 2529/3000] nll=0.0022  best=0.0021
03:19:10 [epoch 2530/3000] nll=0.0021  best=0.0021
03:19:32 [epoch 2531/3000] nll=0.0021  best=0.0021
03:19:53 [epoch 2532/3000] nll=0.0021  best=0.0021
03:20:14 [epoch 2533/3000] nll=0.0021  best=0.0021
03:20:36 [epoch 2534/3000] nll=0.0021  best=0.0021
03:20:57 [epoch 2535/3000] nll=0.0021  best=0.0021
03:21:19 [epoch 2536/3000] nll=0.0021  best=0.0021
03:21:40 [epoch 2537/3000] nll=0.0021  best=0.0021
03:22:01 [epoch 2538/3000] nll=0.0021  best=0.0021
03:22:23 [epoch 2539/3000] nll=0.0021  best=0.0021
03:22:44 [epoch 2540/3000] nll=0.0021  best=0.0021
03:23:05 [epoch 2541/3000] nll=0.0021  best=0.0021
03:23:27 [epoch 2542/3000] nll=0.0021  best=0.0021
03:23:48 [epoch 2543/3000] nll=0.0021  best=0.0021
03:24:10 [epoch 2544/3000] nll=0.0021  best=0.0021
03:24:31 [epoch 2545/3000] nll=0.0021  best=0.0021
03:24:53 [epoch 2546/3000] nll=0.0021  best=0.0021
03:25:14 [epoch 2547/3000] nll=0.0021  best=0.0021
03:25:35 [epoch 2548/3000] nll=0.0021  best=0.0021
03:25:57 [epoch 2549/3000] nll=0.0021  best=0.0021
03:26:18 [epoch 2550/3000] nll=0.0021  best=0.0021
03:26:40 [epoch 2551/3000] nll=0.0021  best=0.0021
03:27:01 [epoch 2552/3000] nll=0.0021  best=0.0021
03:27:22 [epoch 2553/3000] nll=0.0021  best=0.0021
03:27:44 [epoch 2554/3000] nll=0.0021  best=0.0021
03:28:05 [epoch 2555/3000] nll=0.0021  best=0.0021
03:28:27 [epoch 2556/3000] nll=0.0021  best=0.0021
03:28:48 [epoch 2557/3000] nll=0.0021  best=0.0021
03:29:09 [epoch 2558/3000] nll=0.0021  best=0.0021
03:29:31 [epoch 2559/3000] nll=0.0021  best=0.0021
03:29:52 [epoch 2560/3000] nll=0.0021  best=0.0021
03:30:14 [epoch 2561/3000] nll=0.0021  best=0.0021
03:30:35 [epoch 2562/3000] nll=0.0021  best=0.0021
03:30:56 [epoch 2563/3000] nll=0.0021  best=0.0021
03:31:18 [epoch 2564/3000] nll=0.0021  best=0.0021
03:31:39 [epoch 2565/3000] nll=0.0021  best=0.0021
